PM10,Proximity_to_Industrial_Areas,Dangerous
23.3,13,
45.9,5.5,
3.5,10.6,
32.7,6.8,
45,6,
80.7,9.2,
42.7,10,
33.5,5.3,
47.9,10.3,
31.4,6.1,
41.6,6,
31.7,5.2,
44.2,13.7,
10.1,10.8,
29.7,16.3,
29,5.7,
31.2,4,
18.9,5.4,
35.6,4.1,
12.5,6.5,
11.2,16.6,
17,10.7,
14.1,5.4,
25.3,3.9,
15.8,12.8,
26.9,5.5,
132.1,8.1,
49.4,5.1,
32.6,3.3,
12.3,10.9,
55.1,4.1,
5.8,13.2,
33,7.7,
18.2,11.1,
41.7,10.1,
30,12.2,
11.8,10.5,
176.5,5.3,
92.2,3,
18.5,8.9,
14.8,8.8,
19.1,6,
16.9,10.3,
14.3,11.5,
11.9,7.6,
12.3,5.2,
21.7,12.6,
23.5,6,
34.1,13.6,
9,14.6,
29,9,
52.2,5.6,
12.1,5.4,
10.5,10.4,
31.4,3.4,
16.1,10.3,
33.8,4,
15.5,11.2,
19.5,13.5,
19.9,6.7,
22.4,4.5,
10.9,10.6,
16.3,10.8,
10.1,5.6,
22.2,5.3,
32.7,5.6,
31.6,5.1,
51.6,5.7,
23.7,6.9,
19.1,4.7,
39.3,5.4,
57.5,5.1,
19.9,10.1,
14.7,10.6,
30.3,7.4,
13.3,10.8,
19.4,10.1,
11.9,6.7,
58.3,2.6,
12.3,11.8,
31.7,5.3,
22.3,5.7,
12.6,5.6,
15,5.6,
12.2,10,
28.9,5.2,
14.4,5,
55.6,7.8,
8.4,10.6,
16.3,5.6,
43.8,4.2,
20.8,11.3,
20.8,4.8,
27.4,10.9,
32.4,6.1,
15.5,14.3,
61,5.8,
79.4,4.6,
96.5,8.2,
9.6,12.7,
13.9,7,
11.8,11.6,
57.8,11.2,
69,5.7,
27.9,3.8,
34.7,2.7,
14.5,12,
8.1,12.8,
34.2,6.8,
98.3,5.4,
7.3,12.3,
24,11.6,
10.7,11.2,
16.8,10.9,
36.5,3.8,
25.8,6,
15.4,6.2,
91.6,5.5,
9.8,8.9,
14,10.9,
12.4,3.9,
28.4,5.6,
21.3,6.3,
20.9,6.8,
33.4,6.3,
13.3,4.8,
34.1,11,
19.3,18.8,
75.5,6.1,
62.9,5.1,
10.7,12.1,
4.3,13.3,
25.4,6.1,
124.5,4.4,
56.7,7.4,
29.3,3.3,
10.8,21.8,
8.8,12.3,
33.9,7.5,
32.4,6.4,
11.7,11.6,
16,10.6,
40.1,7,
13,8.8,
41.2,4.2,
53.1,6.7,
10.9,11.1,
32.7,2.6,
84.9,6.4,
20.5,5,
20.1,9.6,
7.5,10.2,
21.2,3.6,
47.8,5.3,
34.5,3.7,
12.1,11.9,
34.1,3.8,
18.6,4,
19.5,10.2,
10,12.7,
63.7,3.2,
21.4,11.3,
8.6,5.2,
6.4,10.6,
17.4,6.6,
25.8,4.2,
12.4,10.1,
86.9,4.7,
6.4,5.9,
17.1,3.7,
16.9,12,
15.3,12.7,
19.6,19.4,
11.2,11.5,
93.5,7.1,
19.1,12,
28.8,10.2,
31.1,7.5,
58,11,
18.5,6.8,
15.1,8.5,
13.9,5.1,
10.1,11.2,
42.9,3.5,
13.2,11.1,
3.5,14.5,
27.1,5.3,
9.6,12.4,
52.6,6.1,
62.9,6,
13.3,9,
5.5,14,
45.9,6.6,
41.9,8.2,
13.4,11.9,
13.3,13.3,
18.9,5.3,
8,16.4,
19.6,15.5,
11,9.5,
12.7,10.9,
39.2,12.9,
41,8.5,
21.2,9.7,
49.2,5.6,
11,10.4,
20.8,7.5,
12.5,10.6,
5.5,10.8,
56,6.7,
33.1,4.3,
10.2,5.1,
34.9,5,
27.3,7.5,
8.9,11.1,
7.1,11,
12.5,10.6,
32.4,6,
8.1,10.2,
10.9,7.7,
6.6,20,
30.2,4,
20.9,4.8,
104,4.9,
19.7,5.5,
55.4,4.6,
16.2,10.9,
33.5,5.3,
19.3,12.4,
33.9,9.5,
9.7,10.5,
21.2,10.8,
38.3,5.6,
13.6,7.3,
117.2,9.5,
10.8,5.8,
22.9,5.9,
10.6,12.8,
9.7,13.8,
39.6,5.6,
15.7,3.7,
25.4,12.2,
54.1,4.3,
13,7.6,
7.9,10.4,
10.3,5.7,
97.4,5.3,
36.7,3.5,
31.4,5.2,
27.3,5.3,
16.3,14.8,
74.9,3.7,
25.9,8.6,
127.6,3.8,
56.7,15.1,
38.3,6.3,
23.6,5.2,
55,3.9,
7.5,13.1,
46.3,5.9,
19.9,10.8,
5.3,12.2,
68.6,6.7,
15.5,5.3,
11.6,10.2,
32.1,5.4,
8.8,7.7,
45.5,7.7,
12.9,5.2,
31.5,11.8,
15.7,7.2,
5.4,10.1,
155.1,8.5,
17.5,4.1,
35.3,5.6,
15.9,5.3,
6.6,6.1,
16.8,15,
1.7,13.3,
29.1,8.7,
15.7,10.2,
13.1,6.6,
2.2,10.5,
24.3,5.2,
25,10.1,
17.7,10.5,
32.7,4.3,
52.4,3.5,
28,4.2,
47.5,5.1,
11.2,6.6,
26.8,3.8,
33.5,4.4,
5.1,12.2,
22.7,7.6,
63.3,7.6,
7.3,11.5,
25.9,10.5,
28.9,10.1,
18.7,10.4,
26.2,7,
25.1,11.1,
93.4,3.5,
7.6,10.8,
9.6,11.4,
5.4,10.5,
17.9,4.3,
48.7,11.8,
7,13.7,
94.3,6,
33.5,11.2,
14.6,16.3,
29.9,12.4,
47.1,5.6,
10.9,17.6,
36.8,7.6,
11.3,6.5,
12.8,10.1,
25,4.6,
30.9,2.8,
33,5.5,
9.4,11.6,
17.9,4.2,
11.4,13.5,
15.4,6.8,
18.4,12.4,
42.2,3.7,
15.6,6.4,
35.2,6.3,
82.8,5.5,
1.5,11.2,
35.6,4.5,
14.1,5.6,
22.2,8,
4.2,12.7,
115.5,4.7,
75.7,4.6,
18.5,7.1,
50.3,4.2,
8.1,14.7,
12,13.5,
29.9,15,
16.2,11.2,
84.5,4.2,
32.1,3.5,
33.1,7.9,
65.6,3.8,
16.2,7.6,
115.6,6.7,
78.3,5.1,
20,15.5,
13.2,10.2,
35.3,5.7,
13.6,10.5,
24.5,6.9,
30,12.3,
21.5,11.7,
11.9,12.6,
27.2,3.6,
6.5,5.1,
13,5.5,
9,17.4,
33,11.6,
69.4,2.6,
46.1,2.6,
30.2,11.7,
11.2,10.5,
14.2,14.5,
6.8,12,
25.6,10.4,
40.7,8.8,
54.2,3.4,
19.2,3.4,
41.7,7.7,
32.1,6.1,
9.3,7.8,
34.2,5.3,
6.2,11.6,
4.7,10.6,
21.6,10.2,
87.5,6.3,
35,3.7,
88.9,4.2,
13.9,5.4,
60,6,
8.2,8.4,
20.4,11.3,
51.1,7.2,
90.4,9.6,
77.4,13.8,
26.3,5.8,
40.2,5.9,
11.5,10.1,
16.1,5.2,
22.9,10.4,
30.3,3.8,
14.7,10.4,
17.3,11.1,
57.5,6.1,
33.8,10.5,
22.4,13,
8.8,12.5,
14.9,5.4,
15.4,10.5,
4.8,11.7,
15.1,10.8,
5.7,11,
25.6,10.3,
9,5.3,
30.7,15.4,
42.3,2.9,
25.3,7.6,
10.7,8.1,
3.9,13.8,
9,11.2,
18.6,12.6,
25.2,14.8,
34.2,10.6,
17.2,10.5,
13.5,12.3,
8.7,12.5,
15.9,13.8,
61.3,5.7,
14,12.2,
23.3,5.5,
59.9,7,
45.3,3.3,
13.6,6.8,
6.4,18.9,
41.6,4.6,
17,10.2,
27.5,10.6,
10.6,11.5,
46.5,9.9,
29.4,2.8,
22,12.1,
9.5,12.1,
76.1,6.4,
34.7,5.9,
21.3,7.7,
11.4,5.2,
98.9,5.3,
50.7,4,
70.3,4.7,
52.7,4,
70.2,5.1,
37.4,4.9,
116.8,4.6,
19.9,9.1,
78.5,4.3,
30.1,5.3,
12.5,12.2,
10.9,12.8,
10.1,10.3,
7.4,10.8,
21.1,9.3,
61,3.7,
58.5,2.7,
8.7,5.7,
34.6,12.7,
79.2,3.7,
10.6,12.6,
16.5,10.2,
21.1,8,
51.4,7.5,
5.6,11.6,
15.6,5.9,
36.9,19.1,
8.8,11,
49.5,2.7,
26.7,10.3,
20.4,11.1,
11.4,11.3,
11.9,10.1,
13,5.5,
7.7,11.8,
0.2,13.7,
20.7,12.5,
62.4,6.7,
4.9,11.4,
157.1,2.8,
10.2,11.6,
13.2,10.5,
13,10,
14.5,12.3,
31.5,5.4,
32.8,3.8,
17.5,7.3,
8.1,12.4,
6,13.4,
39.3,5.7,
7.5,12.2,
29.2,8.9,
23.9,3.9,
49.8,10.3,
28,8,
31.9,5.8,
22.8,7.9,
34.6,5.3,
14.9,6.7,
14.1,12,
20.3,16,
15.7,15,
38.3,7,
8.6,10.9,
32.1,11.6,
3.1,10.3,
22.3,12.3,
59.3,6,
6.7,6.7,
27.4,6.6,
12.7,13.7,
38.7,5.9,
53.5,5,
92,5,
4.7,11.1,
27,6,
8.1,11.9,
15,11.4,
127.3,3.8,
8.9,10.6,
26.1,4.8,
72.3,5.4,
16.7,5.2,
47.4,3.4,
25.2,6.2,
23.6,5.1,
44.4,10.1,
20.7,8.2,
29,5.2,
9.9,11.8,
16.2,15,
34.2,10.7,
20.2,18.8,
19.4,11.3,
105,6.1,
7.4,11.9,
62.7,7.8,
16.3,12,
7.6,10.8,
6.4,10.4,
7.6,10.3,
11.8,10.2,
44.5,3.8,
15.6,7.6,
33.1,5.9,
47,5.2,
47.1,9.5,
56.8,5.7,
66.6,7.1,
14.1,5.3,
71.9,3.9,
6.3,10.5,
36.6,9,
19,12.7,
32.4,2.6,
9.1,6.3,
5.5,11.5,
27.7,3.6,
12.2,8,
8.2,13.1,
128.1,4.2,
22.6,9.5,
16.3,16.7,
29.7,7.5,
14.8,3.7,
9.5,11.5,
44.2,4.4,
38.1,5.4,
54.7,2.8,
82.7,4.6,
38.9,4.2,
22.6,8.5,
25.7,5.3,
12.5,10.5,
15.9,12.6,
98.3,4.3,
18.2,10.2,
11.1,15.9,
17.7,4.9,
69.9,2.7,
7.4,11.2,
117.5,4.1,
23.4,5.9,
31.1,11.2,
10.6,11,
19.8,11.6,
21.4,6.4,
5.4,11.1,
43.3,8.3,
19,8.3,
94.8,2.5,
1.9,10.3,
13.1,5.9,
57.5,2.6,
83.7,4.1,
38.6,3.4,
14.9,10.8,
48.3,2.6,
13.5,6,
34.2,16,
36,6.2,
20.4,5.1,
33.8,6.3,
46.5,5.5,
27.7,3.8,
33.6,11.9,
74.9,5,
15.2,10.9,
32.1,3.7,
16.2,12.2,
15.1,8.4,
14.2,10.7,
27.5,3.9,
9.5,11.9,
21.4,5.9,
49.4,5.3,
37.1,8.3,
17.2,11.3,
2.6,11.2,
25.4,11.6,
56.7,3.5,
44.8,5.4,
24.6,4.8,
9.7,12.7,
54.8,3.5,
11.6,10.9,
7.8,5.2,
12.2,10.8,
30,5.5,
18.5,7.7,
18.5,15.4,
38.6,10.7,
35.7,2.7,
21,5,
13.8,11.5,
5.9,12.4,
24.4,9.5,
20.7,3.6,
65.9,6.2,
47.6,3.5,
12.8,5.6,
62,3.1,
39.1,6.2,
2.3,19,
8.4,13.4,
9.1,14.1,
7.9,10.3,
28.9,10.9,
74.2,4,
30.7,4.5,
23.9,4.9,
30,7.6,
6.7,10.1,
14.5,6.8,
11.2,10.9,
24.9,3.7,
25.6,10.4,
10.7,11.6,
12.5,3.8,
49.5,3.4,
36.6,6,
13.9,6.9,
5.8,3.9,
39.4,6.4,
17.1,5.6,
7.3,11.9,
11.4,12.2,
19.1,5.1,
5.6,10.5,
12,10.3,
107.9,4.8,
19.5,14.2,
14.1,5.7,
13.1,13.1,
19.4,7.8,
94.5,4.1,
40,6.2,
23.6,4.1,
19.5,5.1,
9.3,5.4,
84.6,3.2,
29.1,7.4,
16.1,10.4,
7.3,12.8,
157,7.1,
48.9,3.8,
20,6.1,
11.7,8.9,
23.4,6.1,
4.7,16.1,
41.1,5.7,
30.3,8.2,
7.9,12.4,
32.8,5,
26.4,3.3,
30.6,4.5,
80.2,6,
10.9,5.2,
53,5.1,
10.3,11.5,
29.8,5.9,
5.7,12.9,
21.6,6.6,
33.4,6.2,
5.7,13.3,
16.5,5.7,
18.8,6.2,
59.5,3.6,
8.7,13.5,
7.5,10.9,
14.1,12.3,
69.2,5.2,
58,6.3,
88.5,6.8,
45.6,4.7,
19.9,5.3,
20,7.5,
36.5,8.4,
10.1,12.6,
79.2,4.5,
11.1,10.2,
51.2,6.1,
11.9,11.5,
68.2,16.5,
69,7.5,
5.3,10.2,
63.4,12.4,
21.2,8.1,
65.1,2.9,
21.2,6.6,
8.7,12.1,
18.8,10.8,
38.5,6,
52,3.4,
48.7,2.9,
24.9,10,
11.8,7.2,
12,25.8,
14.2,9,
79.8,5.9,
44.4,4.2,
44.9,3.6,
16.4,5.9,
76.5,5.7,
10.4,10.6,
24,5.1,
16,11.2,
17.2,7,
11.5,11.3,
12.4,6.9,
38.3,10.1,
31.8,10.9,
23.9,11.4,
67,8.3,
20.1,13.7,
27.3,7.6,
15.7,4.9,
21,6.2,
35.4,6.3,
23.5,6,
33.1,8.8,
7.1,14.3,
7.3,17.9,
6.1,5.8,
31,12,
17.5,5.1,
15.4,11.3,
13.5,7.9,
190.7,5.3,
31.6,4.1,
86.8,8.6,
11.5,7.3,
5.8,17.9,
10.5,10.4,
15.6,5.6,
60.9,5.5,
40.2,3.6,
8.6,10.4,
22.8,9.4,
10.8,5.3,
50.7,5.9,
8.9,5.2,
18.1,8.8,
32,3.6,
15,14.8,
27.3,3.7,
14.1,10.3,
82.1,5.3,
11.8,12.4,
27,15.9,
109.2,4.3,
58.8,5.2,
10.5,6.5,
5.8,10.2,
23.8,5.3,
168.7,5.5,
15.7,6.5,
5.1,10.6,
41.9,12.5,
28.9,6.4,
18.8,11.4,
54.1,4.8,
29.4,3.1,
15.7,10.4,
25.1,16.1,
32.3,6.2,
41.7,3.4,
49.7,3.5,
19.7,5.2,
41.4,5.8,
8.6,13.1,
24.1,17.1,
5.8,10.5,
16.6,10.3,
9,10.7,
46.6,4.6,
18.3,13.1,
68.7,7.4,
14.4,5.7,
17.6,6.7,
5.4,10.2,
7.2,10.1,
52.4,6,
25.7,13.4,
7.6,10.4,
57.2,7.5,
22.1,12,
13,3.7,
39.2,4.8,
23.4,12.2,
72.8,6.7,
33.5,12.6,
67.7,3,
82.7,5.2,
8,13.3,
28.4,8.5,
24.7,10.7,
10.3,11.1,
39.5,4.4,
9.6,11,
13.9,11.4,
11.3,11.1,
15.3,11.1,
34.5,11.3,
13.5,11.9,
16.3,12,
35.4,10.1,
41,7,
18.9,12.3,
52.6,3.9,
44.7,5.5,
63.6,2.9,
50.9,6.8,
11.9,5.2,
46.9,4.5,
79.6,4.9,
18.5,5,
8.9,11.1,
27.3,11.1,
28.9,14.7,
50.7,5.1,
30.1,7.3,
32.9,4.8,
60,5,
7.3,11,
5.5,11.8,
38.5,7,
18.8,12.4,
36.1,6.6,
7.8,13.4,
25.8,8.4,
22,6.7,
137.4,4.1,
15.2,10.3,
36.8,5.5,
14.6,7,
12.1,11,
35.6,2.8,
30.8,6.3,
17.1,11.9,
29.1,7.4,
16.7,15.8,
1.5,11.4,
80.9,4.4,
10.2,3.5,
19.4,3.9,
42,5.6,
8.8,11.9,
92.3,4.1,
4.4,11.9,
29.9,3.9,
21.2,3.5,
4.8,12.6,
21.8,6.4,
26.3,5.4,
21.1,3.6,
25.6,4.7,
18.1,3.8,
11.7,11.2,
34.7,9.1,
25.3,6.3,
3.6,10.9,
34.2,3.9,
13.3,6.7,
13.7,13.6,
24.1,5.4,
24,3.6,
57.9,7.7,
10.2,3.9,
33.5,5.1,
12.3,10.2,
14,11.1,
47.1,5.6,
15,10.9,
6.6,13.8,
3.8,4.2,
59.1,3.6,
29.2,9.5,
37.5,4.1,
21.9,5.6,
11.7,13.1,
16.3,5.9,
27.2,4.7,
18.9,12.2,
10.2,6.9,
24.4,4.5,
52.8,5.9,
95.8,5.4,
46.1,6.1,
31,7.3,
30.9,4.4,
64.5,4.2,
21.4,7.3,
25.6,4.2,
54.9,4.7,
51.1,5.4,
50.3,5.1,
3.7,6.6,
103.6,6.8,
12.4,18.9,
23,9.8,
8,13,
68.7,4.4,
49.3,4.1,
30.3,3.2,
19.1,5.5,
8,10.3,
14.8,7,
58.4,2.7,
18,6.1,
31.8,11.9,
12.5,6.2,
24,10.3,
20.3,15,
22.8,10.4,
15.3,11.4,
25.8,5.4,
12.2,12.8,
8.6,15.4,
17.3,13.6,
17.9,6.2,
11.4,13.7,
4.3,13.4,
5.3,10.8,
10.9,8.6,
119.8,6.1,
88.8,2.6,
8,11.6,
97.2,2.8,
57.3,3.4,
9.5,11,
7.5,12,
8.7,8.6,
20.3,8.2,
52.3,2.5,
47.9,4.3,
33,5.2,
48.8,9.3,
27.8,10.5,
4.5,10.7,
43.7,5.6,
44.5,3.5,
17.4,5.4,
10.6,12.3,
172.9,4.2,
3.1,10.2,
31.9,9.3,
19,11.2,
15.4,5.5,
5.8,8.7,
15.1,5.5,
33.8,16.6,
91.1,5.5,
28.6,13.7,
24.8,23.4,
53.9,7.7,
52.7,2.9,
33.7,9.7,
10,14.5,
12.7,5.1,
12.6,11.8,
23.6,11.9,
13.5,8.5,
57.9,5.4,
13.9,11.4,
4.6,10.2,
54,4.7,
30.5,11.2,
28.7,6.4,
9.2,11,
11.1,13.1,
39.3,3,
30.6,5.6,
71,4.1,
10.4,15.3,
46,4.5,
46.6,4.1,
15.1,6.7,
113.7,2.7,
130.4,2.8,
4.7,13,
13.8,11.3,
38.5,6.4,
12.7,11.7,
17.1,7.4,
13.5,11.8,
28.6,16,
10.9,10.2,
39,15.6,
70.9,6.4,
29,6.8,
9.3,5.1,
46.2,5.4,
33.8,7.1,
20.8,5.4,
37.2,12.3,
32.3,17.5,
15.6,5.6,
21.9,13.9,
16,10.4,
25.3,11.5,
28,8.9,
33.3,10.3,
48.2,8.8,
55.3,5.4,
60.2,7.1,
10.7,10.2,
21.9,5.8,
21.1,10.7,
167.3,2.7,
136.4,2.6,
4.6,10.4,
9.7,13.3,
30.4,5.4,
23.2,10.5,
25.5,10.1,
11.2,11.4,
15,11,
19.6,9.6,
99.4,3.2,
22.2,6.1,
24.6,5.9,
19.4,8.2,
2.9,17,
178.1,2.8,
36.1,7.6,
11.5,15.8,
